/export/home1/sdc_image_pool/images/p998/e1011/s15792/i85646713.MRDC.1------------------/export/home1/sdc_image_pool/images/p998/e1011/s15792/i85646713.MRDC.1----------

(   2,   0) [4] [UL]                            GROUP_LENGTH	184
(   2,   1) [2] [OB]           FILE_META_INFORMATION_VERSION	blob size 2
(   2,   2) [26] [UI]             MEDIA_STORAGE_SOP_CLASS_UID	1.2.840.10008.5.1.4.1.1.4
(   2,   3) [58] [UI]    MEDIA_STORAGE_SOP_INSTANCE_CLASS_UID	1.2.840.113619.2.475.5554020.7043189.24858.1643904354.968
(   2,  10) [20] [UI]                     TRANSFER_SYNTAX_UID	1.2.840.10008.1.2.1
(   2,  12) [20] [UI]                IMPLEMENTATION_CLASS_UID	1.2.840.113619.6.475
(   2,  13) [6] [SH]             IMPLEMENTATION_VERSION_NAME	RX28.0
(   8,   5) [10] [CS]                  SPECIFIC_CHARACTER_SET	ISO_IR 100
(   8,   8) [22] [CS]                              IMAGE_TYPE	ORIGINAL\PRIMARY\OTHER
(   8,  16) [26] [UI]                           SOP_CLASS_UID	1.2.840.10008.5.1.4.1.1.4
(   8,  18) [58] [UI]                        SOP_INSTANCE_UID	1.2.840.113619.2.475.5554020.7043189.24858.1643904354.968
(   8,  20) [8] [DA]                              STUDY_DATE	20220213
(   8,  21) [8] [DA]                             SERIES_DATE	20220213
(   8,  22) [8] [DA]                        ACQUISITION_DATE	20220213
(   8,  23) [8] [DA]                            CONTENT_DATE	20220213
(   8,  30) [6] [TM]                              STUDY_TIME	140046
(   8,  31) [6] [TM]                             SERIES_TIME	141725
(   8,  32) [6] [TM]                        ACQUISITION_TIME	141725
(   8,  33) [6] [TM]                            CONTENT_TIME	141725
(   8,  50) [0] [SH]                        ACCESSION_NUMBER	(null)
(   8,  60) [2] [CS]                                MODALITY	MR
(   8,  70) [18] [LO]                            MANUFACTURER	GE MEDICAL SYSTEMS
(   8,  80) [32] [LO]                        INSTITUTION_NAME	New York State Psychiatric Inst 
(   8,  90) [0] [PN]               REFERRING_PHYSICIANS_NAME	(null)
(   8,1010) [8] [SH]                            STATION_NAME	GEOCGEOC
(   8,1030) [10] [LO]                       STUDY_DESCRIPTION	marscombo 
(   8,103e) [22] [LO]                      SERIES_DESCRIPTION	Headphone trainer MUX4
(   8,1090) [14] [LO]                MANUFACTURERS_MODEL_NAME	SIGNA Premier 
(   8,1111) [0] [SQ]REFERENCED_PERFORMED_PROCEDURE_STEP_SEQUENCE	Size of SQ :1
> Item 0:
(   8,1150) [24] [UI]                REFERENCED_SOP_CLASS_UID	1.2.840.10008.3.1.2.3.3
(   8,1155) [60] [UI]             REFERENCED_SOP_INSTANCE_UID	1.2.840.113619.6.475.272494081628936369075046276540510501452
------ END of SQ (   8,1111)
(   8,1140) [0] [SQ]               REFERENCED_IMAGE_SEQUENCE	Size of SQ :3
> Item 0:
(   8,1150) [26] [UI]                REFERENCED_SOP_CLASS_UID	1.2.840.10008.5.1.4.1.1.4
(   8,1155) [58] [UI]             REFERENCED_SOP_INSTANCE_UID	1.2.840.113619.2.475.5554020.7043189.24858.1643904353.613
> Item 1:
(   8,1150) [26] [UI]                REFERENCED_SOP_CLASS_UID	1.2.840.10008.5.1.4.1.1.4
(   8,1155) [58] [UI]             REFERENCED_SOP_INSTANCE_UID	1.2.840.113619.2.475.5554020.7043189.24858.1643904353.603
> Item 2:
(   8,1150) [26] [UI]                REFERENCED_SOP_CLASS_UID	1.2.840.10008.5.1.4.1.1.4
(   8,1155) [58] [UI]             REFERENCED_SOP_INSTANCE_UID	1.2.840.113619.2.475.5554020.7043189.24858.1643904353.832
------ END of SQ (   8,1140)
(   8,2218) [0] [SQ]                ANATOMIC_REGION_SEQUENCE	Size of SQ :1
> Item 0:
(   8, 100) [8] [SH]                              CODE_VALUE	T-D1100 
(   8, 102) [4] [SH]                CODING_SCHEME_DESIGNATOR	SRT 
(   8, 104) [4] [LO]                            CODE_MEANING	Head
------ END of SQ (   8,2218)
(   9,  10) [12] [LO]                            GEMS_IDEN_01	GEMS_IDEN_01
(   9,1002) [4] [SH]                                SUITE_ID	GEOC
(   9,1004) [6] [SH]                              PRODUCT_ID	SIGNA 
(   9,1027) [4] [SL]                       IMAGE_ACTUAL_DATE	1644761845
(   9,1030) [16] [SH]                              SERVICE_ID	212543Premier   
(   9,1031) [4] [SH]                  MOBILE_LOCATION_NUMBER	9999
(   9,10e3) [38] [UI]                           EQUIPMENT_UID	1.2.840.113619.1.475.5.5554020.7043189
(   9,10e9) [4] [SL]           ACTUAL_SERIES_DATE_TIME_STAMP	1644761845
(  10,  10) [16] [PN]                           PATIENTS_NAME	marscombo438186 
(  10,  20) [6] [LO]                              PATIENT_ID	21293 
(  10,  30) [8] [DA]                     PATIENTS_BIRTH_DATE	20210101
(  10,  40) [2] [CS]                            PATIENTS_SEX	M
(  10,1010) [4] [AS]                            PATIENTS_AGE	013M
(  10,1030) [4] [DS]                         PATIENTS_WEIGHT	6.35
(  10,21b0) [0] [LT]             ADDITIONAL_PATIENTS_HISTORY	(null)
(  18,  15) [4] [CS]                      BODY_PART_EXAMINED	HEAD
(  18,  20) [6] [CS]                       SCANNING_SEQUENCE	EP\RM
(  18,  21) [4] [CS]                        SEQUENCE_VARIANT	NONE
(  18,  22) [52] [CS]                            SCAN_OPTIONS	SAT_GEMS\EDR_GEMS\MP_GEMS\EPI_GEMS\HYPERBAND_GEMS\FS
(  18,  23) [2] [CS]                     MR_ACQUISITION_TYPE	2D
(  18,  25) [2] [CS]                              ANGIO_FLAG	N
(  18,  50) [4] [DS]                         SLICE_THICKNESS	2.4
(  18,  80) [4] [DS]                         REPETITION_TIME	1000
(  18,  81) [2] [DS]                               ECHO_TIME	30
(  18,  83) [2] [DS]                      NUMBER_OF_AVERAGES	1
(  18,  84) [10] [DS]                       IMAGING_FREQUENCY	127.757346
(  18,  85) [2] [SH]                          IMAGED_NUCLEUS	1H
(  18,  86) [2] [IS]                             ECHO_NUMBER	1
(  18,  87) [2] [DS]                 MAGNETIC_FIELD_STRENGTH	3
(  18,  88) [4] [DS]                  SPACING_BETWEEN_SLICES	2.4
(  18,  91) [2] [IS]                       ECHO_TRAIN_LENGTH	1
(  18,  93) [4] [DS]                        PERCENT_SAMPLING	100
(  18,  94) [4] [DS]             PERCENT_PHASE_FIELD_OF_VIEW	100
(  18,  95) [4] [DS]                         PIXEL_BANDWIDTH	6250
(  18,1000) [16] [LO]                    DEVICE_SERIAL_NUMBER	000212543Premier
